# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:29
-keep class android.support.multidex.MultiDexApplication { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:60
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:89
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:79
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:85
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:95
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:114
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:105
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:122
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:119
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:121
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:131
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:170
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:184
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:165
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:180
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:151
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:146
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:124
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:190
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:204
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:139
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:212
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:46
-keep class com.inoek.apps.games.ballbounzreloaded.FirstActivity { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:53
-keep class com.inoek.apps.games.ballbounzreloaded.InstructionsVideoActivity { <init>(...); }
# Referenced at /Users/harshasanthosh/Documents/ballbounz_reloaded/BallBounzReloadedVersion/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/x86_64/AndroidManifest.xml:34
-keep class com.inoek.apps.games.ballbounzreloaded.MainActivity { <init>(...); }
# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/harshasanthosh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c0bc073fdb59928ce597d28a8b6a7263/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

